 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p22.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p22.slp                                           
       CLIMATE: p22.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p22.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.30     0.000  1       45.39     0.000  1       89.48     0.000  1
   2.59     0.000  1       46.68     0.000  1       90.77     0.000  1
   3.89     0.000  1       47.98     0.000  1       92.07     0.000  1
   5.19     0.000  1       49.28     0.000  1       93.37     0.000  1
   6.48     0.000  1       50.57     0.000  1       94.66     0.000  1
   7.78     0.000  1       51.87     0.000  1       95.96     0.000  1
   9.08     0.000  1       53.17     0.000  1       97.26     0.000  1
  10.37     0.000  1       54.46     0.000  1       98.55     0.000  1
  11.67     0.000  1       55.76     0.000  1       99.85     0.000  1
  12.97     0.000  1       57.06     0.000  1      101.15     0.000  1
  14.26     0.000  1       58.35     0.000  1      102.44     0.000  1
  15.56     0.000  1       59.65     0.000  1      103.74     0.000  1
  16.86     0.000  1       60.95     0.000  1      105.04     0.000  1
  18.15     0.000  1       62.24     0.000  1      106.33     0.000  1
  19.45     0.000  1       63.54     0.000  1      107.63     0.000  1
  20.75     0.000  1       64.84     0.000  1      108.93     0.000  1
  22.04     0.000  1       66.13     0.000  1      110.22     0.000  1
  23.34     0.000  1       67.43     0.000  1      111.52     0.000  1
  24.64     0.000  1       68.73     0.000  1      112.82     0.000  1
  25.93     0.000  1       70.02     0.000  1      114.11     0.000  1
  27.23     0.000  1       71.32     0.000  1      115.41     0.000  1
  28.53     0.000  1       72.62     0.000  1      116.71     0.000  1
  29.83     0.000  1       73.91     0.000  1      118.00     0.000  1
  31.12     0.000  1       75.21     0.000  1      119.30     0.000  1
  32.42     0.000  1       76.51     0.000  1      120.60     0.000  1
  33.72     0.000  1       77.80     0.000  1      121.89     0.000  1
  35.01     0.000  1       79.10     0.000  1      123.19     0.000  1
  36.31     0.000  1       80.40     0.000  1      124.49     0.000  1
  37.61     0.000  1       81.69     0.000  1      125.78     0.000  1
  38.90     0.000  1       82.99     0.000  1      127.08     0.000  1
  40.20     0.000  1       84.29     0.000  1      128.38     0.000  1
  41.50     0.000  1       85.59     0.000  1      129.67     0.000  1
  42.79     0.000  1       86.88     0.000  1
  44.09     0.000  1       88.18     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    284.558      m)
             0.000   t/ha (assuming contributions from     3.690     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
