 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p24.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p24.slp                                           
       CLIMATE: p24.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p24.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   5.07     0.000  1      177.39     0.000  1      349.71     0.000  1
  10.14     0.000  1      182.46     0.000  1      354.78     0.000  1
  15.20     0.000  1      187.53     0.000  1      359.85     0.000  1
  20.27     0.000  1      192.59     0.000  1      364.91     0.000  1
  25.34     0.000  1      197.66     0.000  1      369.98     0.000  1
  30.41     0.000  1      202.73     0.000  1      375.05     0.000  1
  35.48     0.000  1      207.80     0.000  1      380.12     0.000  1
  40.55     0.000  1      212.87     0.000  1      385.19     0.000  1
  45.61     0.000  1      217.93     0.000  1      390.26     0.000  1
  50.68     0.000  1      223.00     0.000  1      395.32     0.000  1
  55.75     0.000  1      228.07     0.000  1      400.39     0.000  1
  60.82     0.000  1      233.14     0.000  1      405.46     0.000  1
  65.89     0.000  1      238.21     0.000  1      410.53     0.000  1
  70.96     0.000  1      243.28     0.000  1      415.60     0.000  1
  76.02     0.000  1      248.34     0.000  1      420.66     0.000  1
  81.09     0.000  1      253.41     0.000  1      425.73     0.000  1
  86.16     0.000  1      258.48     0.000  1      430.80     0.000  1
  91.23     0.000  1      263.55     0.000  1      435.87     0.000  1
  96.30     0.000  1      268.62     0.000  1      440.94     0.000  1
 101.37     0.000  1      273.69     0.000  1      446.01     0.000  1
 106.43     0.000  1      278.75     0.000  1      451.07     0.000  1
 111.50     0.000  1      283.82     0.000  1      456.14     0.000  1
 116.57     0.000  1      288.89     0.000  1      461.21     0.000  1
 121.64     0.000  1      293.96     0.000  1      466.28     0.000  1
 126.71     0.000  1      299.03     0.000  1      471.35     0.000  1
 131.77     0.000  1      304.10     0.000  1      476.42     0.000  1
 136.84     0.000  1      309.16     0.000  1      481.48     0.000  1
 141.91     0.000  1      314.23     0.000  1      486.55     0.000  1
 146.98     0.000  1      319.30     0.000  1      491.62     0.000  1
 152.05     0.000  1      324.37     0.000  1      496.69     0.000  1
 157.12     0.000  1      329.44     0.000  1      501.76     0.000  1
 162.18     0.000  1      334.50     0.000  1      506.83     0.000  1
 167.25     0.000  1      339.57     0.000  1
 172.32     0.000  1      344.64     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    111.873      m)
             0.000   t/ha (assuming contributions from     5.670     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
