

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
  *                     Revised from VERSION 4.2                     *
  *                           October 2004                           *
  *                                                                  *
  *           (Use -h or /h to list command line options.)           *
  *                                                                  *
  ********************************************************************


 sd399367.par                                                                                                                                                                                                                                                    
 0500000US46123.prn                                                                                                                                                                                                                                              
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
